--------------------------------------------------------------------
-> sample17-virt-anti-branch-analysis-branchFuns
	Instructions executed: 52589
	Unique Instructions executed: 1761
	Functions simulated: 11
	Time of analysis: 4.300011 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample17-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 4.77
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40275
	Voluntary context switches: 62
	Involuntary context switches: 53
	Swaps: 0
	File system inputs: 0
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-max-merge-lenght-10
	Instructions executed: 5144
	Unique Instructions executed: 2824
	Functions simulated: 4
	Time of analysis: 0.438868 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample17-virt-max-merge-lenght-10"
	User time (seconds): 0.92
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35476
	Voluntary context switches: 63
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 8
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-max-merge-lenght-20
	Instructions executed: 4656
	Unique Instructions executed: 3366
	Functions simulated: 4
	Time of analysis: 0.405564 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample17-virt-max-merge-lenght-20"
	User time (seconds): 0.87
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35516
	Voluntary context switches: 61
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-max-merge-lenght-0
	Instructions executed: 12544
	Unique Instructions executed: 996
	Functions simulated: 4
	Time of analysis: 1.064247 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample17-virt-max-merge-lenght-0"
	User time (seconds): 1.56
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37259
	Voluntary context switches: 48
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample17-virt-max-merge-lenght-30
