--------------------------------------------------------------------
-> sample14-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3158
	Unique Instructions executed: 1035
	Functions simulated: 11
	Time of analysis: 0.296386 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample14-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 0.72
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35396
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 64
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-max-merge-lenght-10
	Instructions executed: 1455
	Unique Instructions executed: 908
	Functions simulated: 4
	Time of analysis: 0.149388 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample14-virt-max-merge-lenght-10"
	User time (seconds): 0.62
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35080
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-max-merge-lenght-20
	Instructions executed: 1455
	Unique Instructions executed: 908
	Functions simulated: 4
	Time of analysis: 0.146638 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample14-virt-max-merge-lenght-20"
	User time (seconds): 0.59
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35053
	Voluntary context switches: 64
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-max-merge-lenght-0
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.154207 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample14-virt-max-merge-lenght-0"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33548
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-max-merge-lenght-30
	Instructions executed: 1455
	Unique Instructions executed: 908
	Functions simulated: 4
	Time of analysis: 0.147083 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample14-virt-max-merge-lenght-30"
	User time (seconds): 0.61
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33503
	Voluntary context switches: 63
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-functions-1
	Instructions executed: 2337
	Unique Instructions executed: 1154
	Functions simulated: 4
	Time of analysis: 0.204363 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample14-virt-bogus-functions-1"
	User time (seconds): 0.65
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35285
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-functions-2
	Instructions executed: 2873
	Unique Instructions executed: 1172
	Functions simulated: 4
	Time of analysis: 0.240671 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample14-virt-bogus-functions-2"
	User time (seconds): 0.69
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33877
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-functions-0
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.157382 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample14-virt-bogus-functions-0"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33550
	Voluntary context switches: 51
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 48
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-bogus-functions-3
	Instructions executed: 3669
	Unique Instructions executed: 1188
	Functions simulated: 4
	Time of analysis: 0.310918 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample14-virt-bogus-functions-3"
	User time (seconds): 0.76
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34021
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample14-virt-operand-stack
	Instructions executed: 1558
	Unique Instructions executed: 886
	Functions simulated: 4
	Time of analysis: 0.15334 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample14-virt-operand-stack"
	User time (seconds): 0.61
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35079
	Voluntary context switches: 48
