--------------------------------------------------------------------
-> sample11-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3108
	Unique Instructions executed: 970
	Functions simulated: 11
	Time of analysis: 0.278793 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample11-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 0.74
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34271
	Voluntary context switches: 52
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 40
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-max-merge-lenght-10
	Instructions executed: 1402
	Unique Instructions executed: 843
	Functions simulated: 4
	Time of analysis: 0.136509 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample11-virt-max-merge-lenght-10"
	User time (seconds): 0.60
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33941
	Voluntary context switches: 47
	Involuntary context switches: 27
	Swaps: 0
	File system inputs: 32
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample11-virt-max-merge-lenght-20
	Instructions executed: 1402
	Unique Instructions executed: 843
	Functions simulated: 4
	Time of analysis: 0.135054 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample11-virt-max-merge-lenght-20"
	User time (seconds): 0.61
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
