--------------------------------------------------------------------
-> sample13-virt-anti-branch-analysis-branchFuns
	Instructions executed: 4133
	Unique Instructions executed: 1257
	Functions simulated: 11
	Time of analysis: 0.346113 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample13-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 0.80
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35914
	Voluntary context switches: 64
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 56
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-max-merge-lenght-10
	Instructions executed: 1784
	Unique Instructions executed: 1140
	Functions simulated: 4
	Time of analysis: 0.152054 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample13-virt-max-merge-lenght-10"
	User time (seconds): 0.63
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35486
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-max-merge-lenght-20
	Instructions executed: 1784
	Unique Instructions executed: 1140
	Functions simulated: 4
	Time of analysis: 0.151263 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample13-virt-max-merge-lenght-20"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35501
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-max-merge-lenght-0
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.158777 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample13-virt-max-merge-lenght-0"
	User time (seconds): 0.60
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35505
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-max-merge-lenght-30
	Instructions executed: 1784
	Unique Instructions executed: 1140
	Functions simulated: 4
	Time of analysis: 0.152745 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample13-virt-max-merge-lenght-30"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33959
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-functions-1
	Instructions executed: 2730
	Unique Instructions executed: 1385
	Functions simulated: 5
	Time of analysis: 0.212899 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample13-virt-bogus-functions-1"
	User time (seconds): 0.68
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35761
	Voluntary context switches: 38
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-functions-2
	Instructions executed: 3625
	Unique Instructions executed: 1422
	Functions simulated: 6
	Time of analysis: 0.286357 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample13-virt-bogus-functions-2"
	User time (seconds): 0.76
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35879
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-functions-0
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.158072 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample13-virt-bogus-functions-0"
	User time (seconds): 0.64
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35517
	Voluntary context switches: 64
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-bogus-functions-3
	Instructions executed: 4014
	Unique Instructions executed: 1443
	Functions simulated: 7
	Time of analysis: 0.307325 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample13-virt-bogus-functions-3"
	User time (seconds): 0.78
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34485
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-operand-stack
	Instructions executed: 1880
	Unique Instructions executed: 1103
	Functions simulated: 4
	Time of analysis: 0.159177 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample13-virt-operand-stack"
	User time (seconds): 0.60
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35514
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-operand-registers
	Instructions executed: 1917
	Unique Instructions executed: 1127
	Functions simulated: 4
	Time of analysis: 0.160656 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample13-virt-operand-registers"
	User time (seconds): 0.60
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35525
	Voluntary context switches: 64
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 56
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample13-virt-add-opaque-to-vpc-true
	Instructions executed: 2058
	Unique Instructions executed: 1180
	Functions simulated: 4
	Time of analysis: 0.170953 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample13-virt-add-opaque-to-vpc-true"
	User time (seconds): 0.64
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
