--------------------------------------------------------------------
-> sample15-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3047
	Unique Instructions executed: 935
	Functions simulated: 11
	Time of analysis: 0.257599 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample15-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 0.69
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34389
	Voluntary context switches: 45
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-max-merge-lenght-10
	Instructions executed: 1352
	Unique Instructions executed: 816
	Functions simulated: 4
	Time of analysis: 0.116375 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample15-virt-max-merge-lenght-10"
	User time (seconds): 0.58
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34098
	Voluntary context switches: 51
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-max-merge-lenght-20
	Instructions executed: 1352
	Unique Instructions executed: 816
	Functions simulated: 4
	Time of analysis: 0.119858 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample15-virt-max-merge-lenght-20"
	User time (seconds): 0.59
	System time (seconds): 0.03
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34087
	Voluntary context switches: 63
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-max-merge-lenght-0
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122447 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample15-virt-max-merge-lenght-0"
	User time (seconds): 0.57
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32567
	Voluntary context switches: 63
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-max-merge-lenght-30
	Instructions executed: 1352
	Unique Instructions executed: 816
	Functions simulated: 4
	Time of analysis: 0.116142 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample15-virt-max-merge-lenght-30"
	User time (seconds): 0.56
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32532
	Voluntary context switches: 63
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-functions-1
	Instructions executed: 2209
	Unique Instructions executed: 1051
	Functions simulated: 4
	Time of analysis: 0.172192 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample15-virt-bogus-functions-1"
	User time (seconds): 0.64
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32780
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-functions-2
	Instructions executed: 2745
	Unique Instructions executed: 1069
	Functions simulated: 4
	Time of analysis: 0.207272 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample15-virt-bogus-functions-2"
	User time (seconds): 0.66
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34410
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-functions-0
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.122122 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample15-virt-bogus-functions-0"
	User time (seconds): 0.56
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34106
	Voluntary context switches: 63
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-bogus-functions-3
	Instructions executed: 3541
	Unique Instructions executed: 1085
	Functions simulated: 4
	Time of analysis: 0.273503 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample15-virt-bogus-functions-3"
	User time (seconds): 0.72
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34504
	Voluntary context switches: 64
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-operand-stack
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.123674 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample15-virt-operand-stack"
	User time (seconds): 0.59
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32584
	Voluntary context switches: 60
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-operand-registers
	Instructions executed: 1459
	Unique Instructions executed: 807
	Functions simulated: 4
	Time of analysis: 0.124115 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample15-virt-operand-registers"
	User time (seconds): 0.58
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34100
	Voluntary context switches: 41
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-add-opaque-to-vpc-true
	Instructions executed: 1600
	Unique Instructions executed: 861
	Functions simulated: 4
	Time of analysis: 0.13373 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample15-virt-add-opaque-to-vpc-true"
	User time (seconds): 0.57
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32603
	Voluntary context switches: 46
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 40
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-add-opaque-to-vpc-false
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.124144 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/false/sample15-virt-add-opaque-to-vpc-false"
	User time (seconds): 0.55
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 80512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32567
	Voluntary context switches: 63
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 32
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample15-virt-nested-vm-1
	Instructions executed: 1430
	Unique Instructions executed: 783
	Functions simulated: 4
	Time of analysis: 0.121995 seconds
	Command being timed: "./solve-vm.py build/virtualization/nested-vm/1/sample15-virt-nested-vm-1"
	User time (seconds): 0.57
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 79928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34083
	Voluntary context switches: 63
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 32
