--------------------------------------------------------------------
-> sample8-virt-anti-branch-analysis-branchFuns
	Instructions executed: 20646
	Unique Instructions executed: 1515
	Functions simulated: 11
	Time of analysis: 1.733515 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample8-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 2.23
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41697
	Voluntary context switches: 49
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 56
	File system outputs: 224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-max-merge-lenght-10
	Instructions executed: 3034
	Unique Instructions executed: 1308
	Functions simulated: 4
	Time of analysis: 0.333849 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample8-virt-max-merge-lenght-10"
	User time (seconds): 0.84
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37919
	Voluntary context switches: 56
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-max-merge-lenght-20
	Instructions executed: 2892
	Unique Instructions executed: 1569
	Functions simulated: 4
	Time of analysis: 0.321611 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample8-virt-max-merge-lenght-20"
	User time (seconds): 0.81
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37973
	Voluntary context switches: 63
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-max-merge-lenght-0
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.596695 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample8-virt-max-merge-lenght-0"
	User time (seconds): 1.11
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39809
	Voluntary context switches: 64
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-max-merge-lenght-30
	Instructions executed: 2880
	Unique Instructions executed: 1714
	Functions simulated: 4
	Time of analysis: 0.330953 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample8-virt-max-merge-lenght-30"
	User time (seconds): 0.83
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39514
	Voluntary context switches: 64
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-functions-1
	Instructions executed: 17226
	Unique Instructions executed: 1648
	Functions simulated: 5
	Time of analysis: 1.311231 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample8-virt-bogus-functions-1"
	User time (seconds): 1.82
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42615
	Voluntary context switches: 60
	Involuntary context switches: 52
	Swaps: 0
	File system inputs: 72
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-functions-2
	Instructions executed: 27617
	Unique Instructions executed: 1779
	Functions simulated: 12
	Time of analysis: 2.040004 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample8-virt-bogus-functions-2"
	User time (seconds): 2.54
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 99344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44302
	Voluntary context switches: 47
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 88
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-functions-0
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.59714 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample8-virt-bogus-functions-0"
	User time (seconds): 1.08
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38291
	Voluntary context switches: 50
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-bogus-functions-3
	Instructions executed: 30344
	Unique Instructions executed: 1812
	Functions simulated: 19
	Time of analysis: 2.057579 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample8-virt-bogus-functions-3"
	User time (seconds): 2.58
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 102380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44328
	Voluntary context switches: 64
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 96
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-operand-stack
	Instructions executed: 6244
	Unique Instructions executed: 1139
	Functions simulated: 4
	Time of analysis: 0.599238 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample8-virt-operand-stack"
	User time (seconds): 1.12
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39821
	Voluntary context switches: 44
	Involuntary context switches: 42
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-operand-registers
	Instructions executed: 6580
	Unique Instructions executed: 1182
	Functions simulated: 4
	Time of analysis: 0.615752 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample8-virt-operand-registers"
	User time (seconds): 1.13
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40048
	Voluntary context switches: 64
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 48
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-add-opaque-to-vpc-true
	Instructions executed: 7236
	Unique Instructions executed: 1230
	Functions simulated: 4
	Time of analysis: 0.670072 seconds
	Command being timed: "./solve-vm.py build/virtualization/add-opaque-to-vpc/true/sample8-virt-add-opaque-to-vpc-true"
	User time (seconds): 1.18
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38435
	Voluntary context switches: 64
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 40
	File system outputs: 216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample8-virt-add-opaque-to-vpc-false
	Instructions executed: 6244
