--------------------------------------------------------------------
-> sample5-virt-anti-branch-analysis-branchFuns
	Instructions executed: 61242
	Unique Instructions executed: 1888
	Functions simulated: 11
	Time of analysis: 4.961577 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample5-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 5.42
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 57296
	Voluntary context switches: 64
	Involuntary context switches: 58
	Swaps: 0
	File system inputs: 56
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-max-merge-lenght-10
	Instructions executed: 6210
	Unique Instructions executed: 1392
	Functions simulated: 4
	Time of analysis: 0.574837 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample5-virt-max-merge-lenght-10"
	User time (seconds): 1.05
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36858
	Voluntary context switches: 47
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-max-merge-lenght-20
	Instructions executed: 5782
	Unique Instructions executed: 1441
	Functions simulated: 4
	Time of analysis: 0.543265 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample5-virt-max-merge-lenght-20"
	User time (seconds): 1.02
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38390
	Voluntary context switches: 55
	Involuntary context switches: 35
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-max-merge-lenght-0
	Instructions executed: 13911
	Unique Instructions executed: 946
	Functions simulated: 4
	Time of analysis: 1.105715 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample5-virt-max-merge-lenght-0"
	User time (seconds): 1.58
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 91696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39726
	Voluntary context switches: 55
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-max-merge-lenght-30
	Instructions executed: 5520
	Unique Instructions executed: 1422
	Functions simulated: 4
	Time of analysis: 0.516104 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample5-virt-max-merge-lenght-30"
	User time (seconds): 1.00
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 88836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36822
	Voluntary context switches: 64
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-bogus-functions-1
	Instructions executed: 43032
	Unique Instructions executed: 1374
	Functions simulated: 21
	Time of analysis: 3.186986 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample5-virt-bogus-functions-1"
	User time (seconds): 3.66
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 47516
	Voluntary context switches: 50
	Involuntary context switches: 49
	Swaps: 0
	File system inputs: 40
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample5-virt-bogus-functions-2
	Instructions executed: 59253
	Unique Instructions executed: 1424
	Functions simulated: 38
	Time of analysis: 4.009678 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample5-virt-bogus-functions-2"
	User time (seconds): 4.48
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 109892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 48454
	Voluntary context switches: 64
