=== Binary size (whole binary in KB) ==================

./challenge-0000:
 11K org-input-0 | 12K obf-input-0 | 11K deobf-input-0
 11K org-input-1 | 14K obf-input-1 | 11K deobf-input-1
 11K org-input-2 | 14K obf-input-2 | 11K deobf-input-2
 11K org-input-3 | 12K obf-input-3 | 11K deobf-input-3
 11K org-input-4 | 14K obf-input-4 | 11K deobf-input-4

./challenge-0001:
 11K org-input-0 |  90K obf-input-0 | 11K deobf-input-0
 11K org-input-1 | 106K obf-input-1 | 11K deobf-input-1
 11K org-input-2 | 180K obf-input-2 | 11K deobf-input-2
 11K org-input-3 | 126K obf-input-3 | 11K deobf-input-3
 11K org-input-4 | 102K obf-input-4 | 11K deobf-input-4

./challenge-0002:
 11K org-input-0 | 21K obf-input-0 | 11K deobf-input-0
 11K org-input-1 | 19K obf-input-1 | 11K deobf-input-1
 11K org-input-2 | 18K obf-input-2 | 11K deobf-input-2
 11K org-input-3 | 20K obf-input-3 | 11K deobf-input-3
 11K org-input-4 | 19K obf-input-4 | 11K deobf-input-4

./challenge-0003:
 15K org-input-0 | 45K obf-input-0 | 11K deobf-input-0
 11K org-input-1 | 43K obf-input-1 | 11K deobf-input-1
 11K org-input-2 | 69K obf-input-2 | 11K deobf-input-2
 11K org-input-3 | 29K obf-input-3 | 11K deobf-input-3
 11K org-input-4 | 46K obf-input-4 | 11K deobf-input-4

./challenge-0004:
 11K org-input-0 |  65K obf-input-0 | 11K deobf-input-0
 11K org-input-1 | 237K obf-input-1 | 11K deobf-input-1
 11K org-input-2 |  49K obf-input-2 | 11K deobf-input-2
 11K org-input-3 |  45K obf-input-3 | 11K deobf-input-3
 11K org-input-4 |  70K obf-input-4 | 11K deobf-input-4

=== Binary size (SECRET function by instructions) ======

./challenge-0000:
27  inst org-input-0 | 23  inst deobf-input-0
76  inst org-input-1 | 83  inst deobf-input-1
115 inst org-input-2 | 85  inst deobf-input-2
29  inst org-input-3 | 26  inst deobf-input-3
85  inst org-input-4 | 119 inst deobf-input-4

./challenge-0001:
95  inst org-input-0 | 39 inst deobf-input-0
105 inst org-input-1 | 64 inst deobf-input-1
171 inst org-input-2 | 46 inst deobf-input-2
123 inst org-input-3 | 28 inst deobf-input-3
112 inst org-input-4 | 60 inst deobf-input-4

./challenge-0002:
167 inst org-input-0 | 50 inst deobf-input-0
138 inst org-input-1 | 40 inst deobf-input-1
106 inst org-input-2 | 55 inst deobf-input-2
62  inst org-input-3 | 87 inst deobf-input-3
128 inst org-input-4 | 54 inst deobf-input-4

./challenge-0003:
272 inst org-input-0 | 301 inst deobf-input-0
112 inst org-input-1 | 132 inst deobf-input-1
107 inst org-input-2 | 168 inst deobf-input-2
122 inst org-input-3 | 57  inst deobf-input-3
197 inst org-input-4 | 87  inst deobf-input-4

./challenge-0004:
140 inst org-input-0 | 114 inst deobf-input-0
72  inst org-input-1 | 28  inst deobf-input-1
147 inst org-input-2 | 104 inst deobf-input-2
101 inst org-input-3 | 38  inst deobf-input-3
203 inst org-input-4 | 108 inst deobf-input-4

=== Binary size (by instructions via objdump on whole binary) =================

deobf-tigress-0-challenge-0 : 242 inst | obf-tigress-0-challenge-0 : 675 inst
deobf-tigress-0-challenge-1 : 309 inst | obf-tigress-0-challenge-1 : 754 inst
deobf-tigress-0-challenge-2 : 275 inst | obf-tigress-0-challenge-2 : 838 inst
deobf-tigress-0-challenge-3 : 245 inst | obf-tigress-0-challenge-3 : 668 inst
deobf-tigress-0-challenge-4 : 343 inst | obf-tigress-0-challenge-4 : 792 inst
deobf-tigress-1-challenge-0 : 257 inst | obf-tigress-1-challenge-0 : 11690 inst
deobf-tigress-1-challenge-1 : 283 inst | obf-tigress-1-challenge-1 : 11864 inst
deobf-tigress-1-challenge-2 : 266 inst | obf-tigress-1-challenge-2 : 16506 inst
deobf-tigress-1-challenge-3 : 247 inst | obf-tigress-1-challenge-3 : 13721 inst
deobf-tigress-1-challenge-4 : 284 inst | obf-tigress-1-challenge-4 : 11585 inst
deobf-tigress-2-challenge-0 : 257 inst | obf-tigress-2-challenge-0 : 1356 inst
deobf-tigress-2-challenge-1 : 260 inst | obf-tigress-2-challenge-1 : 1742 inst
deobf-tigress-2-challenge-2 : 274 inst | obf-tigress-2-challenge-2 : 1717 inst
deobf-tigress-2-challenge-3 : 310 inst | obf-tigress-2-challenge-3 : 1399 inst
deobf-tigress-2-challenge-4 : 279 inst | obf-tigress-2-challenge-4 : 1345 inst
deobf-tigress-3-challenge-0 : 534 inst | obf-tigress-3-challenge-0 : 10135 inst
deobf-tigress-3-challenge-1 : 354 inst | obf-tigress-3-challenge-1 : 9996 inst
deobf-tigress-3-challenge-2 : 396 inst | obf-tigress-3-challenge-2 : 17812 inst
deobf-tigress-3-challenge-3 : 276 inst | obf-tigress-3-challenge-3 : 6039 inst
deobf-tigress-3-challenge-4 : 312 inst | obf-tigress-3-challenge-4 : 10504 inst
deobf-tigress-4-challenge-0 : 337 inst | obf-tigress-4-challenge-0 : 10776 inst
deobf-tigress-4-challenge-1 : 249 inst | obf-tigress-4-challenge-1 : 5980 inst
deobf-tigress-4-challenge-2 : 327 inst | obf-tigress-4-challenge-2 : 6304 inst
deobf-tigress-4-challenge-3 : 258 inst | obf-tigress-4-challenge-3 : 6773 inst
deobf-tigress-4-challenge-4 : 338 inst | obf-tigress-4-challenge-4 : 11480 inst
