--------------------------------------------------------------------
-> sample4-virt-anti-branch-analysis-branchFuns
	Instructions executed: 38686
	Unique Instructions executed: 2001
	Functions simulated: 11
	Time of analysis: 3.06886 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample4-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 3.53
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 94468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39578
	Voluntary context switches: 54
	Involuntary context switches: 57
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-max-merge-lenght-10
	Instructions executed: 5663
	Unique Instructions executed: 1266
	Functions simulated: 4
	Time of analysis: 0.505908 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample4-virt-max-merge-lenght-10"
	User time (seconds): 0.97
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36893
	Voluntary context switches: 39
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-max-merge-lenght-20
	Instructions executed: 5401
	Unique Instructions executed: 1248
	Functions simulated: 4
	Time of analysis: 0.485751 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample4-virt-max-merge-lenght-20"
	User time (seconds): 0.97
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 85520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36907
	Voluntary context switches: 50
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample4-virt-max-merge-lenght-0
	Instructions executed: 11788
	Unique Instructions executed: 980
	Functions simulated: 4
	Time of analysis: 0.917428 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample4-virt-max-merge-lenght-0"
	User time (seconds): 1.39
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.47
