Offset: 0x62697358 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-anti-branch-analysis-branchFuns
	Instructions executed: 3748
	Unique Instructions executed: 1088
	Functions simulated: 11
	Time of analysis: 0.337908 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample12-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 0.80
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 82004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33516
	Voluntary context switches: 56
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 40
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-max-merge-lenght-10
	Instructions executed: 1499
	Unique Instructions executed: 901
	Functions simulated: 4
	Time of analysis: 0.151244 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample12-virt-max-merge-lenght-10"
	User time (seconds): 0.61
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34623
	Voluntary context switches: 64
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-max-merge-lenght-20
	Instructions executed: 1499
	Unique Instructions executed: 901
	Functions simulated: 4
	Time of analysis: 0.14754 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample12-virt-max-merge-lenght-20"
	User time (seconds): 0.62
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 81384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 33080
	Voluntary context switches: 64
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 40
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697338 is bigger than the binary size
--------------------------------------------------------------------
-> sample12-virt-max-merge-lenght-0
	Instructions executed: 1672
	Unique Instructions executed: 832
	Functions simulated: 4
	Time of analysis: 0.160881 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample12-virt-max-merge-lenght-0"
	User time (seconds): 0.62
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
