--------------------------------------------------------------------
-> sample3-virt-anti-branch-analysis-branchFuns
	Instructions executed: 1747703
	Unique Instructions executed: 3375
	Functions simulated: 17
	Time of analysis: 149.077608 seconds
	Command being timed: "./solve-md5.py build/virtualization/anti-branch-analysis/branchFuns/sample3-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 149.62
	System time (seconds): 0.32
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 611144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 271894
	Voluntary context switches: 53
	Involuntary context switches: 443
	Swaps: 0
	File system inputs: 0
	File system outputs: 1200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-max-merge-lenght-10
	Instructions executed: 187543
	Unique Instructions executed: 3596
	Functions simulated: 10
	Time of analysis: 16.584769 seconds
	Command being timed: "./solve-md5.py build/virtualization/max-merge-length/10/sample3-virt-max-merge-lenght-10"
	User time (seconds): 17.26
	System time (seconds): 0.16
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:17.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 269280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 119407
	Voluntary context switches: 71
	Involuntary context switches: 81
	Swaps: 0
	File system inputs: 0
	File system outputs: 1176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-max-merge-lenght-20
	Instructions executed: 199122
	Unique Instructions executed: 4269
	Functions simulated: 10
	Time of analysis: 17.290621 seconds
	Command being timed: "./solve-md5.py build/virtualization/max-merge-length/20/sample3-virt-max-merge-lenght-20"
	User time (seconds): 18.00
	System time (seconds): 0.13
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:18.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 273140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 122868
	Voluntary context switches: 53
	Involuntary context switches: 58
	Swaps: 0
	File system inputs: 0
	File system outputs: 1184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample3-virt-max-merge-lenght-0
	Instructions executed: 461645
	Unique Instructions executed: 1454
	Functions simulated: 10
	Time of analysis: 36.006004 seconds
	Command being timed: "./solve-md5.py build/virtualization/max-merge-length/0/sample3-virt-max-merge-lenght-0"
	User time (seconds): 36.66
	System time (seconds): 0.19
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:36.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 361020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 160983
	Voluntary context switches: 76
	Involuntary context switches: 89
	Swaps: 0
