Offset: 0x626976b0 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-anti-branch-analysis-branchFuns
	Instructions executed: 4980
	Unique Instructions executed: 1271
	Functions simulated: 11
	Time of analysis: 0.442604 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample10-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 0.92
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36658
	Voluntary context switches: 64
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 112
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-max-merge-lenght-10
	Instructions executed: 1694
	Unique Instructions executed: 1126
	Functions simulated: 4
	Time of analysis: 0.173577 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample10-virt-max-merge-lenght-10"
	User time (seconds): 0.63
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34608
	Voluntary context switches: 47
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-max-merge-lenght-20
	Instructions executed: 1672
	Unique Instructions executed: 1118
	Functions simulated: 4
	Time of analysis: 0.172779 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample10-virt-max-merge-lenght-20"
	User time (seconds): 0.63
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34597
	Voluntary context switches: 64
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-max-merge-lenght-0
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.206049 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample10-virt-max-merge-lenght-0"
	User time (seconds): 0.65
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36133
	Voluntary context switches: 50
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-max-merge-lenght-30
	Instructions executed: 1672
	Unique Instructions executed: 1118
	Functions simulated: 4
	Time of analysis: 0.172506 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample10-virt-max-merge-lenght-30"
	User time (seconds): 0.64
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36120
	Voluntary context switches: 64
	Involuntary context switches: 64
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x626976e0 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-functions-1
	Instructions executed: 4076
	Unique Instructions executed: 1396
	Functions simulated: 5
	Time of analysis: 0.350657 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample10-virt-bogus-functions-1"
	User time (seconds): 0.80
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35094
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x626976e0 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-functions-2
	Instructions executed: 4896
	Unique Instructions executed: 1439
	Functions simulated: 6
	Time of analysis: 0.374544 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample10-virt-bogus-functions-2"
	User time (seconds): 0.82
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 85864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35645
	Voluntary context switches: 45
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 120
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x62697690 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-functions-0
	Instructions executed: 2098
	Unique Instructions executed: 1006
	Functions simulated: 4
	Time of analysis: 0.207559 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample10-virt-bogus-functions-0"
	User time (seconds): 0.66
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 34589
	Voluntary context switches: 64
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 104
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Offset: 0x626976e0 is bigger than the binary size
--------------------------------------------------------------------
-> sample10-virt-bogus-functions-3
	Instructions executed: 6608
	Unique Instructions executed: 1470
